#################################################################################
Sfilter Version 0.6.0
Time : 2023-10-24 13:40:43
The command you used is :
/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../07-200wat/fix_200wat_SF.pdb -xtc ../07-200wat/fix_200wat.xtc -cylinderRad 3.5 -S5_z_cutoff 1.8 -S5_r_cutoff 9 -K POT -SF_seq THR VAL GLY TYR GLY -volt 150
PDB top file : ../07-200wat/fix_200wat_SF.pdb
xtc traj file: ../07-200wat/fix_200wat.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 150.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 1.8 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 0.20000000298023224 ps
S00
GLY O, Index (0 base): 64
GLY O, Index (0 base): 129
GLY O, Index (0 base): 194
GLY O, Index (0 base): 259
S01
TYR O, Index (0 base): 57
TYR O, Index (0 base): 122
TYR O, Index (0 base): 187
TYR O, Index (0 base): 252
S12
GLY O, Index (0 base): 36
GLY O, Index (0 base): 101
GLY O, Index (0 base): 166
GLY O, Index (0 base): 231
S23
VAL O, Index (0 base): 29
VAL O, Index (0 base): 94
VAL O, Index (0 base): 159
VAL O, Index (0 base): 224
S34
THR O, Index (0 base): 13
THR O, Index (0 base): 78
THR O, Index (0 base): 143
THR O, Index (0 base): 208
S45
THR OG1, Index (0 base): 6
THR OG1, Index (0 base): 71
THR OG1, Index (0 base): 136
THR OG1, Index (0 base): 201
Number of POT found is 244
[260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277
 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295
 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331
 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349
 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367
 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385
 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403
 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421
 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439
 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457
 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475
 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493
 494 495 496 497 498 499 500 501 502 503]
# Loop Over Traj ################################################################################
# S6l 0 WK0KK0
 POT : , Wat : 555 708 966 ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 17 WK0KK0
 POT : , Wat : 561 708 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 18 WK0KK0
 POT : , Wat : 564 714 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 19 WK0KK0
 POT : , Wat : 561 714 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 20 WK0KK0
 POT : , Wat : 564 714 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 21 WK0KK0
 POT : , Wat : 717 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 22 WK0KK0
 POT : , Wat : 564 714 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 23 WK0KK0
 POT : , Wat : 564 711 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 24 WK0KK0
 POT : , Wat : 564 705 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 25 WK0KK0
 POT : , Wat : 561 714 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 26 WK0KK0
 POT : , Wat : 696 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 27 WK0KK0
 POT : , Wat : 639 699 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 28 WKK0K0
 POT : , Wat : 639 699 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 29 WKK0K0
 POT : , Wat : 633 696 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 30 WK0KKW
 POT : , Wat : 696 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 894 ,
# S6l 31 WK0KK0
 POT : , Wat : 555 690 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 32 WK0KK0
 POT : , Wat : 552 687 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 33 WK0KK0
 POT : , Wat : 552 693 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 34 WK0KK0
 POT : , Wat : 690 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 35 WK0KKW
 POT : , Wat : 555 687 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 711 ,
# S6l 36 WK0KK0
 POT : , Wat : 696 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 37 WK0KK0
 POT : , Wat : 696 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 38 WK0KK0
 POT : , Wat : 702 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 39 WK0KK0
 POT : , Wat : 702 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 40 WKK0K0
 POT : , Wat : 693 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 41 WKK0K0
 POT : , Wat : 687 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 42 WKK0KW
 POT : , Wat : 696 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 723 ,
# S6l 43 WKK0K0
 POT : , Wat : 696 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 44 WKK0K0
 POT : , Wat : 693 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 45 WKK0K0
 POT : , Wat : 696 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 46 WK0KK0
 POT : , Wat : 555 687 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 47 WK0KK0
 POT : , Wat : 558 693 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 48 WK0KK0
 POT : , Wat : 561 708 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 49 WK0KK0
 POT : , Wat : 561 705 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 50 WK0KK0
 POT : , Wat : 558 699 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 51 WK0KK0
 POT : , Wat : 555 696 990 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 52 WK0KK0
 POT : , Wat : 561 705 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 53 WK0KK0
 POT : , Wat : 558 636 711 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 54 WK0KK0
 POT : , Wat : 558 699 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 55 WKK0K0
 POT : , Wat : 555 630 702 921 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 56 WKK0K0
 POT : , Wat : 558 627 699 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 57 WKK0K0
 POT : , Wat : 558 702 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 58 WKK0K0
 POT : , Wat : 555 633 702 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 59 WKK0K0
 POT : , Wat : 555 690 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 60 WKK0K0
 POT : , Wat : 558 690 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 61 WK0KK0
 POT : , Wat : 558 699 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 62 WK0KK0
 POT : , Wat : 555 699 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 63 WKK0KW
 POT : , Wat : 555 699 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 612 ,
# S6l 64 WKK0K0
 POT : , Wat : 555 690 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 65 WKK0K0
 POT : , Wat : 555 699 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 66 WKK0K0
 POT : , Wat : 555 687 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 67 WK0KK0
 POT : , Wat : 558 681 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 68 WK0KK0
 POT : , Wat : 558 681 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 69 WK0KK0
 POT : , Wat : 558 687 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 70 WK0KK0
 POT : , Wat : 558 699 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 71 WK0KK0
 POT : , Wat : 555 696 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 72 WK0KK0
 POT : , Wat : 558 699 993 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 73 WK0KK0
 POT : , Wat : 555 702 990 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 74 WK0KK0
 POT : , Wat : 558 699 993 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 75 WK0KK0
 POT : , Wat : 558 708 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 76 WKK0K0
 POT : , Wat : 558 717 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 77 WKK0K0
 POT : , Wat : 555 711 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 78 WKK0K0
 POT : , Wat : 714 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 79 WKK0K0
 POT : , Wat : 558 708 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 80 WK0KK0
 POT : , Wat : 561 705 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 81 WK0KK0
 POT : , Wat : 711 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 82 WK0KK0
 POT : , Wat : 708 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 83 WK0KK0
 POT : , Wat : 714 987 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 84 WK0KK0
 POT : , Wat : 717 999 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 85 WK0KK0
 POT : , Wat : 561 714 996 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 86 WK0KK0
 POT : , Wat : 561 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 87 WK0KK0
 POT : , Wat : 561 702 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 88 WK0KK0
 POT : , Wat : 561 717 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 89 WK0KK0
 POT : , Wat : 720 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 90 WK0KK0
 POT : , Wat : 711 993 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 91 WK0KK0
 POT : , Wat : 561 714 999 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 92 WK0KK0
 POT : , Wat : 561 720 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 93 WK0KK0
 POT : , Wat : 720 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 94 WK0KK0
 POT : , Wat : 561 723 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 95 WK0KK0
 POT : , Wat : 561 711 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 96 WK0KK0
 POT : , Wat : 561 714 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 97 WKK0K0
 POT : , Wat : 561 711 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 98 WKK0K0
 POT : , Wat : 717 ,
 POT : 270 , Wat : ,
 POT : 476 , Wat : ,
 POT : , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 99 WK0KK0
 POT : , Wat : 561 714 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 100 WK0KK0
 POT : , Wat : 708 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 101 WK0KK0
 POT : , Wat : 714 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 102 WK0KKW
 POT : , Wat : 708 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 561 ,
# S6l 103 WK0KK0
 POT : , Wat : 558 711 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 104 WK0KK0
 POT : , Wat : 711 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 105 WK0KK0
 POT : , Wat : 558 720 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 106 WK0KK0
 POT : , Wat : 558 720 990 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 107 WK0KKW
 POT : , Wat : 558 711 987 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 561 ,
# S6l 108 WK0KKW
 POT : , Wat : 558 708 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : 561 ,
# S6l 109 WK0KK0
 POT : , Wat : 705 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 110 WK0KK0
 POT : , Wat : 558 708 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 111 WK0KK0
 POT : , Wat : 561 717 ,
 POT : 270 , Wat : ,
 POT : , Wat : ,
 POT : 476 , Wat : ,
 POT : 484 , Wat : ,
 POT : , Wat : ,
# S6l 112 WK0KK0
