#################################################################################
Sfilter Version 0.6.1
Time : 2023-12-05 15:05:09
The command you used is :
/home/chui/Software-2023-04-11/miniconda3/envs/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../fix_500frames.xtc -K SOD -cylinderRad 3.5 -S5_z_cutoff 4 -S5_r_cutoff 9 -SF_seq THR VAL GLY TYR GLY -volt 300
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../fix_500frames.xtc
Ion name(s) in this pdb should be: ['SOD']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 4.0 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 100.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of SOD found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 37046 38543 ,
 SOD : , Wat : 30287 33071 36890 37844 39068 39542 45041 45566 53099 53534 54023 ,
# S6l 9 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : 51692 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 29564 31103 35099 36107 39068 39542 53534 ,
# S6l 10 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : 41537 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 36107 39542 45176 47036 47459 53534 59720 61175 ,
# S6l 11 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 42752 ,
 SOD : 5963 , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : 33146 39542 45041 46856 47459 49274 56381 57317 61928 ,
# S6l 12 SOD Wat , , SOD , SOD , , SOD Wat , 
 SOD : 5963 , Wat : 48545 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : 33146 34661 39542 40250 41534 46514 46856 57317 ,
# S6l 13 SOD Wat , , SOD , SOD , , SOD Wat , 
 SOD : 5963 , Wat : 31139 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : 36890 38306 41534 43625 45566 46856 49274 56348 60239 ,
# S6l 14 , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : ,
 SOD : 5963 , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 33146 34661 37955 38306 40250 40976 42008 46856 60239 61928 ,
# S6l 15 SOD Wat , , SOD , SOD , , SOD Wat , 
 SOD : 5963 , Wat : 35129 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : 33146 36890 37955 38966 39068 45752 46628 46856 49274 59720 61964 ,
# S6l 16 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : 35477 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 30224 38966 40250 49820 60239 61964 ,
# S6l 17 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : 46796 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 39068 40250 40643 43136 45953 47897 49064 52229 55472 60239 ,
# S6l 18 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : 45137 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 39068 40250 43898 49064 49274 54392 57317 60239 61175 61964 ,
# S6l 19 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : 39617 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 39068 40250 42008 44678 52043 52229 54845 60239 ,
# S6l 20 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 42008 43454 43625 45953 48737 51056 52043 52229 53069 54845 58811 59852 59948 ,
# S6l 21 SOD Wat , , SOD , SOD , , SOD Wat , 
 SOD : 5963 , Wat : 50276 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : 29042 30752 40250 40976 42071 48737 49109 53069 54017 58811 ,
# S6l 22 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 29042 43625 44060 46652 46709 48281 51332 52643 58811 59720 60239 ,
# S6l 23 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : 44087 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 29042 33080 40976 43625 44060 46652 48737 52229 53069 53561 58811 61520 ,
# S6l 24 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : 36194 59612 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 29042 33080 40976 46709 48281 52229 52835 53069 53561 58811 59948 ,
# S6l 25 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 49532 ,
 SOD : 5963 , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 30692 32195 38258 40976 44060 45953 48737 54080 58811 ,
# S6l 26 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : 40451 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 30692 32195 33080 42512 45050 45953 46856 51332 52229 58811 ,
# S6l 27 SOD , SOD , , SOD , SOD , Wat , 
 SOD : 5963 , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 31424 32195 43454 46856 48737 52643 52835 53069 56030 58811 ,
# S6l 28 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : 34664 39410 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 29042 30692 30767 34055 37535 48866 53069 56384 58811 ,
# S6l 29 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : 36650 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 30767 31424 34055 41915 44402 45953 58811 60236 61784 ,
# S6l 30 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : 40049 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 31424 38744 43454 45953 48275 49421 52502 58811 59948 60236 ,
# S6l 31 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 31994 41687 42008 44402 44585 44600 47681 52502 60236 61763 61928 ,
# S6l 32 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : 58559 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 32600 40283 43901 44585 45953 46475 48275 49421 49445 51599 52502 ,
# S6l 33 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5963 , Wat : 42236 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 36335 40283 44585 44600 45050 47681 62093 ,
# S6l 34 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 31376 42236 ,
 SOD : 5963 , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : 31994 32393 34229 35276 39284 44600 48524 ,
# S6l 35 SOD Wat , , SOD , SOD , SOD , SOD Wat , 
 SOD : 5963 , Wat : 55250 ,
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : 34229 43004 44852 52502 54761 56015 57629 59765 59948 ,
# S6l 36 Wat , SOD , SOD , , SOD Wat , SOD Wat , 
 SOD : , Wat : 31754 ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : 33083 ,
 SOD : 6021 , Wat : 30635 32393 34229 39179 44600 46475 46745 52502 57629 59948 ,
# S6l 37 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5962 , Wat : 45392 ,
 SOD : , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 30515 32600 43004 43193 46745 57662 58586 61655 62165 ,
# S6l 38 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5962 , Wat : 59027 ,
 SOD : , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 32492 34229 37355 41165 43004 48275 52550 60941 ,
# S6l 39 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5962 , Wat : 43715 ,
 SOD : , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 31994 32492 41165 51722 52550 52787 57629 61655 ,
# S6l 40 , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : ,
 SOD : 5962 , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 30635 32714 41165 41774 46784 48491 51722 52550 56510 57530 57629 58100 59147 ,
# S6l 41 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5962 , Wat : 38423 55574 ,
 SOD : , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 32492 38294 40814 41165 48491 56096 57629 ,
# S6l 42 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5962 , Wat : 30620 38069 ,
 SOD : , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 40814 46784 49349 54953 57629 59147 60197 ,
# S6l 43 SOD Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : 5962 , Wat : 31541 39155 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 54665 ,
 SOD : , Wat : 52550 52787 54782 57629 60275 ,
# S6l 44 SOD Wat , SOD , SOD , , SOD Wat , Wat , 
 SOD : 5962 , Wat : 53231 57608 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : 54665 ,
 SOD : , Wat : 32492 33263 34229 35567 38186 41825 45884 47852 54362 54782 55748 57629 57947 61907 ,
# S6l 45 Wat , SOD , SOD , , SOD Wat , Wat , 
 SOD : , Wat : 38252 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : 54665 ,
 SOD : , Wat : 29087 33263 33302 34985 41825 44252 45884 52550 55625 57629 60197 60419 ,
# S6l 46 SOD Wat , , SOD , SOD , , Wat , 
 SOD : 5961 , Wat : 32543 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 29282 32492 35567 39524 41825 45884 52550 54362 54665 60944 61853 ,
# S6l 47 SOD Wat , , SOD , SOD , Wat , Wat , 
 SOD : 5961 , Wat : 45422 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 57629 ,
 SOD : , Wat : 29087 29543 35567 37967 40706 41825 45884 48299 52550 55556 59960 60197 ,
# S6l 48 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 34760 59321 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 58010 ,
 SOD : , Wat : 31724 32585 32921 37967 38627 40706 44252 45884 52550 55556 58316 59960 ,
# S6l 49 SOD Wat , , SOD , SOD , , Wat , 
 SOD : 5961 , Wat : 46388 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 29282 31724 32921 35567 48299 50015 52550 52781 58010 ,
# S6l 50 Wat , SOD , SOD , SOD , , Wat , 
 SOD : , Wat : 36869 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 29282 37163 39293 45884 50015 52550 54665 55556 60197 60944 ,
# S6l 51 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 41000 61859 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 55556 ,
 SOD : , Wat : 29543 32492 34079 37163 39293 49349 50015 52550 59960 ,
# S6l 52 SOD , , SOD , SOD , Wat , Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 55556 ,
 SOD : , Wat : 29543 31772 32492 34079 36074 37967 39293 39446 44252 45098 45884 47657 49151 59960 ,
# S6l 53 SOD Wat , , SOD , SOD , Wat , Wat , 
 SOD : 5961 , Wat : 35825 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 55556 ,
 SOD : , Wat : 29282 32483 37163 37832 39293 42707 49151 53297 55625 ,
# S6l 54 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 59744 60659 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 60632 ,
 SOD : , Wat : 29282 32483 33356 34079 37967 49151 55214 55556 ,
# S6l 55 SOD , , SOD , SOD , , Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 29282 29543 39293 39554 55214 55556 59672 60632 60947 ,
# S6l 56 Wat , SOD , SOD , , SOD Wat , Wat , 
 SOD : , Wat : 38057 60659 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : 44252 ,
 SOD : , Wat : 29282 29678 31871 39293 39554 41003 41543 42164 51401 55214 60632 ,
# S6l 57 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 48737 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 44252 ,
 SOD : , Wat : 29282 29678 37967 41003 44510 45884 55214 56150 60632 60944 ,
# S6l 58 , SOD , SOD , SOD , , Wat , 
 SOD : , Wat : ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 29282 29543 29678 29900 34115 41003 44252 45884 51836 55214 59732 ,
# S6l 59 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 37091 55631 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 37967 ,
 SOD : , Wat : 29678 31082 41825 44510 45491 46730 57038 59672 59732 60944 ,
# S6l 60 SOD Wat , , SOD , SOD , Wat , Wat , 
 SOD : 5961 , Wat : 53960 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 32054 ,
 SOD : , Wat : 29678 31679 41825 42884 44252 45011 45326 46730 50393 51332 59732 ,
# S6l 61 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 30230 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 44510 ,
 SOD : , Wat : 29033 32054 42164 44252 45011 45212 45326 46748 51332 55484 59732 61397 ,
# S6l 62 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 42497 44210 60575 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 31826 ,
 SOD : , Wat : 29033 31679 35864 36275 39503 44510 45011 45884 46748 52235 55484 56528 60944 ,
# S6l 63 SOD Wat , , SOD , SOD , Wat , Wat , 
 SOD : 5961 , Wat : 38669 52031 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 31826 ,
 SOD : , Wat : 31679 33896 34115 35864 44510 45884 56150 57926 ,
# S6l 64 SOD Wat , , SOD , SOD , Wat , Wat , 
 SOD : 5961 , Wat : 49862 50696 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 31826 ,
 SOD : , Wat : 31679 35609 45884 46748 47201 52235 57926 ,
# S6l 65 SOD Wat , , SOD , SOD , Wat , Wat , 
 SOD : 5961 , Wat : 40751 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 42164 ,
 SOD : , Wat : 35864 38588 39977 40493 45884 46748 51059 52319 60944 ,
# S6l 66 Wat , SOD , SOD , , SOD Wat , Wat , 
 SOD : , Wat : 39104 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : 42164 ,
 SOD : , Wat : 29321 32567 32915 35864 38588 39977 47201 47681 52199 ,
# S6l 67 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 57869 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 42164 ,
 SOD : , Wat : 32474 33440 39977 47201 48044 51836 52199 52235 56150 ,
# S6l 68 Wat , SOD , SOD , , SOD Wat , Wat , 
 SOD : , Wat : 33278 46934 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : 42164 ,
 SOD : , Wat : 32474 33440 35864 40493 42125 44795 51836 52199 52235 56447 56543 ,
# S6l 69 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 58217 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
