#################################################################################
Time : 2023-06-28 14:18:47
The command you used is :
/raven/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../../001/fix_atom_c.xtc -K POT -cylinderRad 3.5 -S5_cutoff 3 -SF_seq THR VAL GLY TYR GLY
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../../001/fix_atom_c.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 3.0 Å
#################################################################################
time step in this xtc is : 2.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of POT found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 WK0KKW
 POT : , Wat : 49610 58583 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 35264 40004 42965 44522 48596 48983 55430 55532 57320 60080 60440 ,
# S6l 10 WKK0KW
 POT : , Wat : 29438 48470 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 42965 46217 48596 48983 55430 55532 57320 60440 ,
# S6l 11 WKK0KW
 POT : , Wat : 29438 48470 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 42965 48596 48983 55001 55430 55532 60080 60440 ,
# S6l 12 WKK0KW
 POT : , Wat : 29438 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 42965 44522 48596 55430 55532 60080 60440 ,
# S6l 13 WKK0KW
 POT : , Wat : 29438 48470 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 42965 44273 44522 48596 48983 55430 55532 60080 60440 ,
# S6l 14 WK0KKW
 POT : , Wat : 29438 36329 48470 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 42965 44522 48983 55430 55532 60080 ,
# S6l 15 WK0KKW
 POT : , Wat : 29438 36329 48470 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38282 40004 42965 44273 44522 48983 55430 55532 60080 ,
# S6l 16 WK0KKW
 POT : , Wat : 36329 48470 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38282 40004 42965 44522 46217 48983 55430 55532 57794 60080 ,
# S6l 17 WK0KKW
 POT : , Wat : 29027 29438 36329 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38282 40004 44522 48596 48983 55430 55532 57794 60080 ,
# S6l 18 WKK0KW
 POT : , Wat : 29027 29438 48470 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38282 40004 44522 46217 47933 48596 48983 55430 55532 60080 ,
# S6l 19 WK0KKW
 POT : , Wat : 29438 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38282 40004 42965 44522 47933 48596 48983 55430 55532 59279 60080 ,
# S6l 20 WKK0KW
 POT : , Wat : 29438 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38282 40004 44522 47849 47933 48983 55430 55532 55838 59279 60080 60440 ,
# S6l 21 WK0KKW
 POT : , Wat : 29027 29438 40250 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38282 40004 44522 46070 46217 47933 48983 55430 55532 55838 60080 60440 ,
# S6l 22 WKK0KW
 POT : , Wat : 29438 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38282 40004 42965 44522 47933 48983 55430 55532 55838 59279 60080 60440 ,
# S6l 23 WKK0KW
 POT : , Wat : 29027 29438 40250 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 44522 46217 47849 47933 55430 55532 55610 55838 57794 59279 60080 ,
# S6l 24 WKK0KW
 POT : , Wat : 29027 29438 40250 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38282 40004 40109 44522 46070 46217 47849 47933 48596 55430 55532 55838 57794 59279 60080 ,
# S6l 25 WK0KKW
 POT : , Wat : 29027 29438 40250 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 44522 46070 46217 47933 48596 55430 55532 55838 57794 60080 ,
# S6l 26 WKK0KW
 POT : , Wat : 29438 40250 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 40109 44522 46217 47933 48596 55430 55532 55838 57794 59279 60080 ,
# S6l 27 WK0KKW
 POT : , Wat : 29438 40250 54875 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 44522 46070 46217 47933 48596 55430 55838 57794 59279 ,
# S6l 28 WKK0KW
 POT : , Wat : 29438 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 44522 46070 46217 47933 48596 55430 55838 57794 59279 60080 ,
# S6l 29 WKK0KW
 POT : , Wat : 29438 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38630 40004 44522 46070 46217 47933 48596 55430 55532 55838 57794 ,
# S6l 30 WK0KKW
 POT : , Wat : 38798 48470 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38630 40004 40109 44522 46070 46217 48596 55430 55838 57794 59279 60080 ,
# S6l 31 WKK0KW
 POT : , Wat : 48470 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 40109 44522 46070 47933 55430 55838 57794 59279 60080 ,
# S6l 32 WKK0KW
 POT : , Wat : 48470 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 40109 44522 46070 46217 48983 55430 55838 59279 60080 ,
# S6l 33 WKK0KW
 POT : , Wat : 38798 48470 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 40004 40109 44522 46070 48596 48983 55430 57794 60080 ,
# S6l 34 WKK0KW
 POT : , Wat : 38798 48470 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38630 40004 40109 44522 46070 46217 47933 48596 48983 52643 60080 ,
# S6l 35 WKK0KW
 POT : , Wat : 38798 48470 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 40109 44522 46070 46217 48596 48983 55430 55610 57794 ,
# S6l 36 WK0KKW
 POT : , Wat : 38798 54875 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38630 40004 40109 44522 45443 46070 48596 48983 55430 55610 57794 60080 ,
# S6l 37 WKK0KW
 POT : , Wat : 38798 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 38630 40004 40109 44522 45443 46070 48596 48983 52643 55430 57794 60080 ,
# S6l 38 WKK0KW
 POT : , Wat : 38798 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 40109 44522 45443 47171 47849 48596 48983 52643 55430 57794 60080 ,
# S6l 39 WKK0KW
 POT : , Wat : 38798 54875 57368 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 40109 44522 45443 46070 46217 47171 48983 52643 55430 60080 ,
# S6l 40 WKK0KW
 POT : , Wat : 38798 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 40109 44522 45443 48983 52643 55430 57794 60080 ,
# S6l 41 WKK0KW
 POT : , Wat : 38798 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 40004 40109 44522 46217 48983 52643 55430 57794 60080 ,
# S6l 42 WKK0KW
 POT : , Wat : 38798 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 32927 38630 40004 40109 44522 45443 46070 47171 48596 48983 52643 55430 57794 60080 ,
# S6l 43 WKK0KW
 POT : , Wat : 38798 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 40004 40109 44522 45443 46070 48983 52643 55430 57794 60080 ,
# S6l 44 WKK0KW
 POT : , Wat : 38798 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 40004 44522 45443 46070 46217 48596 48983 52643 55430 57794 60068 60080 ,
# S6l 45 WK0KKW
 POT : , Wat : 46421 54875 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 32927 40004 44522 45443 46070 48983 52643 60068 60080 ,
# S6l 46 WKK0KW
 POT : , Wat : 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 32927 40004 44522 45443 46070 47171 48596 48983 52643 60068 60080 ,
# S6l 47 WKK0KW
 POT : , Wat : 48470 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 44522 45443 46070 46217 46910 48983 52643 55838 60068 60080 ,
# S6l 48 WKK0KW
 POT : , Wat : 54875 56477 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 40004 44522 45443 46070 46217 46910 48596 48983 52643 55340 55838 60068 60080 ,
# S6l 49 WKK0KW
 POT : , Wat : 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 40004 44522 46070 46217 46910 48596 48983 52643 55340 55838 57320 60080 ,
# S6l 50 WK0KKW
 POT : , Wat : 54875 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 40004 44522 46910 48596 48983 55340 55838 57320 60080 ,
# S6l 51 WK0KKW
 POT : , Wat : 48470 54875 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 34790 40004 44522 46910 48596 48983 52643 55340 55838 57320 60080 ,
# S6l 52 WKK0KW
 POT : , Wat : 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 44522 46910 48983 52643 55340 57320 60080 ,
# S6l 53 WKK0KW
 POT : , Wat : 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 44522 46910 48596 48983 52643 55340 57320 60080 ,
# S6l 54 WKK0KW
 POT : , Wat : 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 46910 48983 55340 60080 ,
# S6l 55 WK0KKW
 POT : , Wat : 48470 54239 54875 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 34790 40004 44522 46910 48596 48983 52643 55340 57320 57794 60080 ,
# S6l 56 WKK0KW
 POT : , Wat : 48470 54875 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 44522 46910 48983 52643 55340 57320 57794 60080 ,
# S6l 57 WKK0KW
 POT : , Wat : 48470 54239 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 34790 40004 44522 45443 46910 48983 52643 55340 57794 60080 ,
# S6l 58 WKK0KW
 POT : , Wat : 56477 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 44522 45443 46910 48983 57320 57794 60080 ,
# S6l 59 WKK0KW
 POT : , Wat : 56477 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 34790 40004 44522 45443 46199 46910 48983 52643 55340 55472 55838 57320 57794 60080 ,
# S6l 60 WKK0KW
 POT : , Wat : 56477 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 44522 46199 46910 48983 52643 57320 57794 60080 ,
# S6l 61 WKK0KW
 POT : , Wat : 56477 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 46199 46910 48983 52643 55472 57320 57794 60080 ,
# S6l 62 WK0KKW
 POT : , Wat : 37019 56477 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 46199 48983 52643 55472 55838 57320 57794 60080 ,
# S6l 63 WK0KKW
 POT : , Wat : 37019 48470 56477 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 33941 40004 44522 45443 46199 48983 52643 57320 57794 60080 ,
# S6l 64 WKK0KW
 POT : , Wat : 37019 48470 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 40004 45443 46199 46910 48983 52643 55838 57794 60080 ,
# S6l 65 WKK0KW
 POT : , Wat : 48470 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 40004 45443 46199 48983 52643 55472 55838 57794 60080 ,
# S6l 66 WK0KKW
 POT : , Wat : 37019 48470 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 32927 37871 40004 45443 46199 48983 55472 55610 55838 57794 60080 ,
# S6l 67 WK0KKW
 POT : , Wat : 37019 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 32927 40004 45443 46070 46199 46910 48983 55610 55838 57794 60080 ,
# S6l 68 WK0KKW
 POT : , Wat : 37019 48470 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 32927 40004 45443 46070 46199 46910 48983 55610 60080 ,
# S6l 69 WK0KKW
 POT : , Wat : 37019 48470 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 32927 40004 45443 46070 46199 48983 55610 60080 ,
# S6l 70 WK0KKW
 POT : , Wat : 37019 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 40004 45443 46070 46199 46217 52643 55472 55610 60080 ,
# S6l 71 W0KKKW
 POT : , Wat : 37019 40193 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 40004 45443 46070 46199 46910 55472 55610 60080 ,
# S6l 72 WK0KKW
 POT : , Wat : 37019 40193 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 40004 45443 46070 46199 46910 55472 55610 60080 ,
# S6l 73 WKK0KW
 POT : , Wat : 37019 40460 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 40004 45443 46070 46199 46910 52211 55610 60080 ,
# S6l 74 WKK0KW
 POT : , Wat : 37019 40193 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 40004 45443 46070 46199 52211 52643 55472 55610 60080 ,
# S6l 75 WK0KKW
 POT : , Wat : 37019 40193 48470 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 45443 46070 46199 46910 55472 55610 55838 60080 ,
# S6l 76 WKK0KW
 POT : , Wat : 37019 40193 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 40004 45443 46199 46910 52211 55472 55610 55838 60080 ,
# S6l 77 WKK0KW
 POT : , Wat : 37019 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 40004 46199 46910 52211 55340 55472 55610 60080 ,
# S6l 78 WK0KKW
 POT : , Wat : 37019 59660 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 46199 46910 48983 52643 55340 55610 55838 60080 ,
# S6l 79 WKK0KW
 POT : , Wat : 37019 45542 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 40004 46199 46910 48983 49004 55340 55610 55838 60080 ,
# S6l 80 WKK0KW
 POT : , Wat : 34973 37019 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 46199 46910 48983 49004 52211 55340 55610 60080 ,
# S6l 81 WKK0KW
 POT : , Wat : 34973 45542 ,
 POT : 5962 , Wat : ,
