#################################################################################
Time : 2023-06-28 14:18:47
The command you used is :
/raven/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../../001/fix_atom_c.xtc -K POT -cylinderRad 3.5 -S5_cutoff 3 -SF_seq THR VAL GLY TYR GLY
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../../001/fix_atom_c.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 3.0 Å
#################################################################################
time step in this xtc is : 2.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of POT found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 KKK0KW
 POT : 5999 , Wat : 35849 ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 29783 29864 38630 44273 47849 48893 49520 52079 54761 55532 56360 ,
# S6l 10 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 29783 29864 33941 38630 44273 44456 47561 48893 49520 52079 55532 57320 ,
# S6l 11 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 29783 38630 44273 44456 46166 48893 49520 52079 54650 54761 55532 57320 ,
# S6l 12 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 37847 38630 44273 46166 47561 48893 49520 52079 54650 54761 57320 ,
# S6l 13 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 33941 37847 38630 44273 44456 47561 48893 49520 52079 54761 55472 55532 ,
# S6l 14 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 37847 38630 44273 47561 48893 49520 52079 54761 55532 57665 ,
# S6l 15 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 37847 38630 44273 44456 47561 48893 49520 52079 54761 55532 ,
# S6l 16 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 33941 37847 38630 44273 47561 48893 49520 52079 54761 56360 ,
# S6l 17 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 31889 33941 37847 38630 44273 44456 47561 48893 49520 52079 54761 55532 ,
# S6l 18 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 37847 38630 41213 44273 44456 47561 48893 49520 55532 56360 ,
# S6l 19 KK0KKW
 POT : 5999 , Wat : 43226 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 38630 44273 44456 47561 48893 55472 55532 56360 ,
# S6l 20 K0KKKW
 POT : 5999 , Wat : 43226 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 37847 38630 41213 44273 44456 47561 48893 54761 55472 55532 56360 ,
# S6l 21 K0KKKW
 POT : 5999 , Wat : 34799 35399 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 37847 38630 41213 44273 44456 47561 48893 52079 54761 55472 55532 56360 ,
# S6l 22 K0KKKW
 POT : 5999 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 31889 38630 41213 44273 47561 48893 49520 54761 56360 ,
# S6l 23 WKKKKW
 POT : , Wat : 38585 47150 ,
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 38630 41213 44273 48893 49520 54761 55532 ,
# S6l 24 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 38630 41213 44273 48893 49520 54761 55532 ,
# S6l 25 K0KKKW
 POT : 5999 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 38630 41213 44273 48893 49520 54761 55472 55532 ,
# S6l 26 WKKKKW
 POT : , Wat : 34799 47150 ,
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 38630 41213 44273 49520 50933 54761 55532 ,
# S6l 27 WKKKKW
 POT : , Wat : 38585 47150 ,
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 30287 38630 41213 44099 44273 49520 50933 54761 55532 ,
# S6l 28 K0KKKW
 POT : 5999 , Wat : 38585 47150 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 38630 41213 44099 44273 48893 49520 50933 54761 55472 55532 ,
# S6l 29 K0KKKW
 POT : 5999 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 38630 41213 44273 44456 48893 50933 54761 55472 55532 56360 ,
# S6l 30 KKK0KW
 POT : 5999 , Wat : 47150 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 38630 41213 44099 44456 48893 50933 54761 55472 55532 56360 ,
# S6l 31 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 31889 38630 41213 44099 44273 44456 48893 50933 54761 ,
# S6l 32 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 28994 29864 31889 38630 41213 44099 44273 48893 50933 54761 57320 ,
# S6l 33 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31889 38630 41213 44099 44273 50933 54761 55532 56360 57320 ,
# S6l 34 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31889 38630 41213 44099 44273 50933 54761 57320 ,
# S6l 35 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31889 38630 41213 44099 44273 50933 54761 55532 57320 ,
# S6l 36 K0KKKW
 POT : 5999 , Wat : 34799 60257 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38630 44099 44273 48893 50933 52079 54761 57320 ,
# S6l 37 K0KKKW
 POT : 5999 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31889 38630 41213 44099 44273 52079 54761 ,
# S6l 38 K0KKKW
 POT : 5999 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 38630 41213 44099 44273 50933 52079 55532 ,
# S6l 39 K0KKKW
 POT : 5999 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 38630 41213 44273 50933 52079 55532 57320 ,
# S6l 40 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 38630 44099 44273 46166 47561 50933 52079 55532 57320 ,
# S6l 41 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38630 44099 44273 46166 47561 52079 55532 ,
# S6l 42 KK0KKW
 POT : 5999 , Wat : 34799 46094 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 44273 50933 52079 54761 55532 ,
# S6l 43 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 41213 44099 44273 46166 52079 52829 55532 ,
# S6l 44 KKK0KW
 POT : 5999 , Wat : 34799 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 41213 44273 46166 52079 52829 54761 55532 ,
# S6l 45 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 41213 44273 46166 48893 50933 52079 52829 55532 57320 ,
# S6l 46 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 29864 41213 44099 44273 46166 52079 52829 54761 55532 57320 ,
# S6l 47 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 29864 44273 46166 50933 52079 52829 55532 57320 ,
# S6l 48 KK0KKW
 POT : 5999 , Wat : 46094 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 29864 44099 44273 46166 50933 52079 52829 55532 56360 ,
# S6l 49 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 44273 46166 50933 52829 55532 56360 ,
# S6l 50 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 29864 44099 44273 46166 47933 50933 55532 57320 ,
# S6l 51 KK0KKW
 POT : 5999 , Wat : 46094 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29186 29648 29864 44099 44273 46166 47933 50933 52829 54761 55532 56360 57320 ,
# S6l 52 KKK0KW
 POT : 5999 , Wat : 46094 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 29864 36284 38630 44099 44273 46166 47561 47933 52829 54761 55532 56360 57320 ,
# S6l 53 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 29864 36284 44273 46166 47561 50933 52829 54761 55532 56360 57320 ,
# S6l 54 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 29864 36284 42041 44273 46166 47561 50933 52829 54761 55532 56360 57320 ,
# S6l 55 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 29864 36284 46166 49520 50933 52829 54761 55472 55532 56360 57320 57953 ,
# S6l 56 KK0KKW
 POT : 5999 , Wat : 52424 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 29864 36284 44273 49520 50933 52829 54761 55472 55532 56360 57320 ,
# S6l 57 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29648 29864 36284 44273 46166 49520 50933 52829 54761 55532 57320 57953 ,
# S6l 58 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 41213 42041 44273 46166 50933 52829 54761 55532 57320 57953 ,
# S6l 59 KK0KKW
 POT : 5999 , Wat : 38879 52424 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29186 29864 36284 41213 42041 44099 44273 46166 50933 54761 55532 57320 57953 ,
# S6l 60 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 36284 41213 42041 44099 44273 50933 54761 55532 57320 57953 ,
# S6l 61 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29186 29864 33569 36284 41213 42041 44099 44273 46166 47933 49520 50933 54761 55532 57320 57953 ,
# S6l 62 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 36284 42041 44099 44273 47933 49520 50933 54761 57320 57953 ,
# S6l 63 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 36284 42041 44099 47933 49520 50933 54761 57320 57953 ,
# S6l 64 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 36284 42041 44099 46166 47933 49520 50933 54761 57320 57953 ,
# S6l 65 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 36284 42041 44099 46166 47933 49520 50933 57320 57953 ,
# S6l 66 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 41213 42041 44099 44273 46166 47933 50933 57320 ,
# S6l 67 K0KKKW
 POT : 5999 , Wat : 44558 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 36284 41213 42041 44099 44273 46166 47933 50933 55532 57320 ,
# S6l 68 K0KKKW
 POT : 5999 , Wat : 52424 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 36284 41213 42041 44099 44273 46166 47933 50933 55532 57320 ,
# S6l 69 K0KKKW
 POT : 5999 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 41213 42041 44099 44273 46166 47933 50933 55532 57320 57953 ,
# S6l 70 K0KKKW
 POT : 5999 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 41213 42041 44273 46166 47933 50933 57320 57953 ,
# S6l 71 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 41213 42041 44099 44273 47933 49520 50933 57320 57953 ,
# S6l 72 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 41213 42041 44273 46070 47561 47933 49520 50933 57320 57953 ,
# S6l 73 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 41213 42041 47933 50933 57320 57953 ,
# S6l 74 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 36284 42041 47933 50933 57320 57953 ,
# S6l 75 KK0KKW
 POT : 5999 , Wat : 43118 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 36284 42041 46070 49520 50933 57320 57953 ,
# S6l 76 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30287 33569 36284 41213 46070 49520 50933 57320 ,
# S6l 77 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30287 36284 41213 42041 46070 49520 50933 54017 57320 ,
# S6l 78 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30287 36284 41213 42041 46070 49520 57320 ,
# S6l 79 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30287 41213 42041 46070 49520 50933 57320 57953 ,
# S6l 80 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30287 33569 36284 41213 42041 46070 49520 50933 54017 54650 57320 57953 ,
# S6l 81 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 30287 33569 36284 41213 42041 46070 49520 50933 54017 54650 57320 57953 ,
# S6l 82 KK0KKW
 POT : 5999 , Wat : 44558 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30287 33569 36284 41213 42041 50933 54650 57320 57953 ,
# S6l 83 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
